Industry  Name,Number of firms,Market Cap ($ millions),Book Equity ($ millions),Enteprise Value ($ millions),Invested Capital ($ millions),Total Debt (including leases) ($ millions),Revenues ($ millions),Gross Profit ($ millions),EBITDA ($ millions),EBIT (Operating Income) ($ millions),Net Income ( $ millions)
Insurance (General),21,184254.75,118899.15,244097.17,156472.95,75199.55,123734.87,37998.55,23979.66,15958.97,1769.23
Insurance (Life),26,166674.96,263427,296121.91,397824.25,199918.66,225939.7,62314.68,22952.72,19157.48,14767.2
Insurance (Prop/Cas.),55,276321.04,163443.6,324975.04,208760.41,69235.89,225018.2,65330.14,30046.86,24513.77,15026.44
Investments & Asset Management,348,510840.03,177694.77,660266.01,333867.84,231002.53,112452.39,77849.16,21859.43,18778.5,21939.81
Machinery,125,422335.84,82184.38,483599.21,76186.91,82997.21,157857.17,54461.68,28888.9,20926.96,10394.74
Metals & Mining,86,109828.92,26123.17,127816.14,50498.04,26202.14,42659.58,10245.55,8934.11,4812.85,698.47
Office Equipment & Services,22,15432.41,5543.58,20273.55,7300.44,7379.97,18110.7,6386.7,2298.19,1372.13,352.73
Oil/Gas (Integrated),3,353000.6,372074,491060.26,470153.66,155653.66,319821,119631,45581,-12716.53,-23026
Oil/Gas (Production and Exploration),278,221949.95,267093.62,365253.77,322226.29,159974.48,125624.21,64027.85,55823.21,-25999.81,-99053.37
Oil/Gas Distribution,57,257833.37,180275.95,584105.29,494070.19,334392.35,240881.55,70418.85,63947.12,41856.21,2308.95
Oilfield Svcs/Equip.,135,195816.63,180234.76,321002.37,234402.56,151635.38,437179.44,39672.18,25684.48,3130.94,-47998.07
Packaging & Container,26,148538.93,39510.85,221916.18,74403.06,81862.54,129247.76,28943.89,21457.99,12688.23,3855.89
Paper/Forest Products,15,9919.81,6516.4,12713.08,8301.77,3722.34,13471.66,2396.64,1627.92,807.98,305.91
Power,55,702547.15,323270.93,1232664.87,831361.18,548562.93,282366.5,123345.5,103697.6,55379.71,24849.25
Precious Metals,93,65249.43,26842.82,67701.83,29447.32,8281.29,14055.89,7051.58,6210.48,3042.29,2219.88
Publishing & Newspapers,29,30206.51,16089.3,42485.37,16996.1,16312.07,36398.1,14853.18,4305.38,1944.66,-2282.18
R.E.I.T.,238,1262844.5,523421.31,2171672.48,1457468.17,968929.99,168956.44,98200.78,87017.31,32189.65,11353.73
Real Estate (Development),25,6012.41,4247.2,10411.13,9327.32,5693.67,1735.93,410.99,167.64,-116.52,-5.52
Real Estate (General/Diversified),11,4457.11,1832.4,4883.92,4181.05,1302.31,716.7,353.38,128.86,45.68,36.68
Real Estate (Operations & Services),61,68131,18689.3,90048.26,29400.58,27790.84,57647.31,18953.3,4915.32,2317.64,880.89
Recreation,69,121614.5,11341.55,143764.77,24312.66,29794.37,38510.92,14473.83,5335.38,2458.39,-815.69
Reinsurance,2,16513.9,20352.4,18388.32,23309.32,6361.02,22772,4068.5,1422.8,958.52,492.4
Restaurant/Dining,79,440835.04,-15039.65,572604.94,98454.62,148562.81,108693.11,29997.66,24257.12,7123.42,6185.41
Retail (Automotive),30,144407.04,17842.51,208037.91,78480.97,71790.1,168387.48,38830.88,15376.23,9231.2,6472.47
Retail (Building Supply),15,441067.33,6418,494805.35,61966.56,79762.85,239937.3,82736.2,39307.59,30000.86,18077.81
Retail (Distributors),85,169532.8,45229.38,238371.64,93986.91,77538.77,159555.56,45304.33,16944.64,12603.39,4374.38
Retail (General),17,771264.98,129191.9,892260.28,223863.71,164615.91,955298,231829.2,72573.2,39113.39,26666
Retail (Grocery and Food),14,48064.88,16301.25,87976.56,53470.7,45344.49,226879.41,59557.8,15289.84,6140.8,4992.5
Retail (Online),75,1958174.66,79270.05,2040404.96,149033.42,139919.81,433493.2,184377.61,56307.46,22725.09,21446.22
Retail (Special Lines),85,330475.44,66656.11,447983.46,154368.53,159483.97,407056.58,114636.44,38849.48,10156.98,-426.84
Rubber& Tires,3,4586.06,6045.36,11053.95,10444.91,8021.11,14925.01,2525.06,1123.24,-3.5,-1552.83
Semiconductor,70,1555904.54,214763.99,1660777.95,214130.7,151090,231981.89,127437.15,90459.6,55891.82,47533.38
Semiconductor Equip,40,282762.43,29724.34,288968.84,30088.6,22714.56,56177.52,24296.58,15329.5,12576.64,9581.55
Shipbuilding & Marine,11,7108.74,6665.5,11030.65,9186.9,4418.43,6341.19,1500.5,1015.24,359.11,-379.74
Shoe,11,245774.48,14416.8,251377.81,21194.78,16887.33,49818.9,21778.2,7015.17,4450.05,3416.93
Software (Entertainment),101,2246029.5,317151.69,2259592.82,321285.51,58753.79,276817.25,173516.75,81732.26,54856.28,56181
Software (Internet),36,264399.38,8881.07,279037,18215.51,23349.59,17806.5,10431.3,3225.08,854.29,-997.22
Software (System & Application),388,4026925.39,251412.71,4175891.77,225474.73,263880.08,353185.88,254968.6,112760.52,82176,70616.75
Steel,32,55407.94,35499,73931.79,48242.93,27837.42,79087.1,10701.74,6566.85,2868.69,-1008.51
Telecom (Wireless),16,175997.26,36951.51,262958.47,150026.97,96042.92,71647.46,42610.94,25915.66,8898.24,3292.53
Telecom. Equipment,96,324063.68,62115.24,350750.83,39638.27,47953.91,98409.89,54465.73,24599.65,18607.66,10621.96
Telecom. Services,58,482192.64,258937.76,858634.74,458600.67,400892.23,342578.93,193187.79,126624.18,65303.22,29177.96
Tobacco,15,209420.78,443.72,263256.24,36842.66,63482.81,54669.32,33893.13,25061.29,23465.1,8369.92
Transportation,21,262720.24,35456.52,323980.01,82013.02,83266.92,208115.5,41445.78,24985.34,12638.11,8072.71
Transportation (Railroads),6,289175.22,49986.9,346853.39,107339.07,65182.17,42821.7,22935.8,22438.2,16568.11,10734.5
Trucking,35,187610.07,45429.66,236614.65,78368.29,63332.24,86696.32,18896.51,6018.46,-2215.73,-8039.07
Utility (General),16,289495.4,138319.5,498600.26,337728.26,216233.03,120533.2,49156,41030.83,24287.04,10354.2
Utility (Water),17,50225.24,12878.13,69771.99,29362.34,20320.9,7129.65,4033.52,3296.48,2154.59,1157.54
